Verifying backup at Fri Jul  4 02:36:38 PDT 2025
    testing: starcom-app/dapp/src/styles/theme.ts   OK
    testing: starcom-app/dapp/src/styles/globals.css   OK
    testing: starcom-app/dapp/src/components/   OK
    testing: starcom-app/dapp/src/components/Demo/   OK
    testing: starcom-app/dapp/src/components/Demo/AuthDemoPage.module.css   OK
    testing: starcom-app/dapp/src/components/Demo/AuthDemoPage.tsx   OK
    testing: starcom-app/dapp/src/components/Demo/UnifiedChatDemo.module.css   OK
    testing: starcom-app/dapp/src/components/Demo/IPFSNostrIntegrationDemo.module.css   OK
    testing: starcom-app/dapp/src/components/Demo/UnifiedChatDemo.tsx   OK
    testing: starcom-app/dapp/src/components/Demo/ChatSystemDemo.tsx   OK
    testing: starcom-app/dapp/src/components/Demo/IPFSNostrIntegrationDemo.tsx   OK
    testing: starcom-app/dapp/src/components/Intel/   OK
    testing: starcom-app/dapp/src/components/Intel/InvestigationBoard.tsx   OK
    testing: starcom-app/dapp/src/components/Intel/CyberTeamManager.tsx   OK
    testing: starcom-app/dapp/src/components/Intel/InvestigationBoard.module.css   OK
    testing: starcom-app/dapp/src/components/Intel/CyberTeamManager.module.css   OK
    testing: starcom-app/dapp/src/components/Intel/IntelReportPopup.tsx   OK
    testing: starcom-app/dapp/src/components/Intel/overlays/   OK
    testing: starcom-app/dapp/src/components/Intel/overlays/IntelOverlay.tsx   OK
    testing: starcom-app/dapp/src/components/Intel/IntelReportViewer.tsx   OK
    testing: starcom-app/dapp/src/components/Intel/InvestigationBoard.fixed.tsx   OK
    testing: starcom-app/dapp/src/components/Intel/OfflineIntelReportsManager.tsx   OK
    testing: starcom-app/dapp/src/components/Intel/IntelPackageManager.tsx   OK
    testing: starcom-app/dapp/src/components/Intel/IntelPackageManager.module.css   OK
    testing: starcom-app/dapp/src/components/Intel/IntelReportPopup.module.css   OK
    testing: starcom-app/dapp/src/components/ui/   OK
    testing: starcom-app/dapp/src/components/ui/InteractionModeSelector/   OK
    testing: starcom-app/dapp/src/components/ui/InteractionModeSelector/InteractionModeSelector.tsx   OK
    testing: starcom-app/dapp/src/components/ui/InteractionModeSelector/InteractionModeSelector.module.css   OK
    testing: starcom-app/dapp/src/components/ui/Card.tsx   OK
    testing: starcom-app/dapp/src/components/ui/IntelReportPopup/   OK
    testing: starcom-app/dapp/src/components/ui/IntelReportPopup/IntelReportPopup.tsx   OK
    testing: starcom-app/dapp/src/components/ui/IntelReportPopup/IntelReportPopup.module.css   OK
    testing: starcom-app/dapp/src/components/ui/GlobeContextMenu/   OK
    testing: starcom-app/dapp/src/components/ui/GlobeContextMenu/GlobeContextMenu.css   OK
    testing: starcom-app/dapp/src/components/ui/GlobeContextMenu/GlobeContextMenu.tsx   OK
    testing: starcom-app/dapp/src/components/ui/IntelReport3DPreview/   OK
    testing: starcom-app/dapp/src/components/ui/IntelReport3DPreview/IntelReport3DPreview.module.css   OK
    testing: starcom-app/dapp/src/components/ui/IntelReport3DPreview/IntelReport3DPreview.tsx   OK
    testing: starcom-app/dapp/src/components/ui/IntelReportTooltip/   OK
    testing: starcom-app/dapp/src/components/ui/IntelReportTooltip/IntelReportTooltip.tsx   OK
    testing: starcom-app/dapp/src/components/ui/IntelReportTooltip/IntelReportTooltip.module.css   OK
    testing: starcom-app/dapp/src/components/ui/IntelReport3DModelPreview/   OK
    testing: starcom-app/dapp/src/components/ui/IntelReport3DModelPreview/IntelReport3DModelPreview.tsx   OK
    testing: starcom-app/dapp/src/components/ui/IntelReport3DModelPreview/IntelReport3DModelPreview.module.css   OK
    testing: starcom-app/dapp/src/components/Preloader/   OK
    testing: starcom-app/dapp/src/components/Preloader/PreloaderManager.css   OK
    testing: starcom-app/dapp/src/components/Preloader/PreloaderManager.tsx   OK
    testing: starcom-app/dapp/src/components/Preloader/StarcomPreloader.tsx   OK
    testing: starcom-app/dapp/src/components/Preloader/StarcomPreloader.css   OK
    testing: starcom-app/dapp/src/components/Collaboration/   OK
    testing: starcom-app/dapp/src/components/Collaboration/IntelligenceMarketplaceSimple.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/CommunicationPanel-unified.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/SessionManager.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/archive/   OK
    testing: starcom-app/dapp/src/components/Collaboration/EarthAllianceCommunicationPanel.module.css   OK
    testing: starcom-app/dapp/src/components/Collaboration/EarthAllianceCommunicationPanel.new.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/CommunicationPanelSimple.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/GroupChatPanel.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/EarthAllianceCommunicationPanel.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/CollaborativeAnnotations.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/IntelligenceMarketplace.module.css   OK
    testing: starcom-app/dapp/src/components/Collaboration/AssetTrading.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/CollaborationPanelSimple.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/IntelligenceMarketplace.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/GroupChatPanel.tsx.fixed   OK
    testing: starcom-app/dapp/src/components/Collaboration/CommunicationPanel.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/CollaborationPanel-unified.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/CollaborativeAnnotations.module.css   OK
    testing: starcom-app/dapp/src/components/Collaboration/GroupChatPanel.module.css   OK
    testing: starcom-app/dapp/src/components/Collaboration/CommunicationPanel.module.css   OK
    testing: starcom-app/dapp/src/components/Collaboration/AssetTrading.module.css   OK
    testing: starcom-app/dapp/src/components/Collaboration/GroupChatPanel-unified.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/CollaborationPanel.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/CollaborationAnalytics.module.css   OK
    testing: starcom-app/dapp/src/components/Collaboration/CollaborationPanel.module.css   OK
    testing: starcom-app/dapp/src/components/Collaboration/EarthAllianceCommunicationPanel-unified.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/SessionManager.module.css   OK
    testing: starcom-app/dapp/src/components/Collaboration/EarthAllianceCommunicationPanel.bak.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/CollaborationAnalytics.tsx   OK
    testing: starcom-app/dapp/src/components/Collaboration/EarthAllianceCommunicationPanel.original.tsx   OK
    testing: starcom-app/dapp/src/components/EcoNatural/   OK
    testing: starcom-app/dapp/src/components/EcoNatural/SpaceWeatherNormalizationPanel.tsx   OK
    testing: starcom-app/dapp/src/components/Gaming/   OK
    testing: starcom-app/dapp/src/components/Gaming/RTSGamingController.tsx   OK
    testing: starcom-app/dapp/src/components/Gaming/Phase4Integration.module.css   OK
    testing: starcom-app/dapp/src/components/Gaming/Phase4Integration.tsx   OK
    testing: starcom-app/dapp/src/components/Gaming/Phase4Demo.module.css   OK
    testing: starcom-app/dapp/src/components/Gaming/RTSGamingController.module.css   OK
    testing: starcom-app/dapp/src/components/Gaming/Phase4Demo.tsx   OK
    testing: starcom-app/dapp/src/components/Popup/   OK
    testing: starcom-app/dapp/src/components/Popup/PopupManager.module.css   OK
    testing: starcom-app/dapp/src/components/Popup/PopupManager.tsx   OK
    testing: starcom-app/dapp/src/components/.DS_Store   OK
    testing: starcom-app/dapp/src/components/Chat/   OK
    testing: starcom-app/dapp/src/components/Chat/ChatWindow.tsx   OK
    testing: starcom-app/dapp/src/components/Chat/ChatOverlay.module.css   OK
    testing: starcom-app/dapp/src/components/Chat/ChatWindow.module.css   OK
    testing: starcom-app/dapp/src/components/Chat/ChatOverlay.tsx   OK
    testing: starcom-app/dapp/src/components/SecureChat/   OK
    testing: starcom-app/dapp/src/components/SecureChat/SecureChatContactList.tsx   OK
    testing: starcom-app/dapp/src/components/SecureChat/SecureChatContactList-unified.tsx   OK
    testing: starcom-app/dapp/src/components/SecureChat/SecureChatWindow.tsx   OK
    testing: starcom-app/dapp/src/components/SecureChat/SecureChatManager-unified.tsx   OK
    testing: starcom-app/dapp/src/components/SecureChat/archive/   OK
    testing: starcom-app/dapp/src/components/SecureChat/SecureChatWindow-unified.tsx   OK
    testing: starcom-app/dapp/src/components/SecureChat/SecureChatManager.module.css   OK
    testing: starcom-app/dapp/src/components/SecureChat/SecureChatContactList.module.css   OK
    testing: starcom-app/dapp/src/components/SecureChat/index.ts   OK
    testing: starcom-app/dapp/src/components/SecureChat/SecureChatWindow.module.css   OK
    testing: starcom-app/dapp/src/components/SecureChat/SecureChatManager.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/   OK
    testing: starcom-app/dapp/src/components/Globe/visualizationConfig.ts   OK
    testing: starcom-app/dapp/src/components/Globe/HUDFirstLoadingManager.css   OK
    testing: starcom-app/dapp/src/components/Globe/HUDFirstLoadingManager.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/EnhancedGlobeInteractivityV2.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/Features/   OK
    testing: starcom-app/dapp/src/components/Globe/Features/IntelReport3DMarker/   OK
    testing: starcom-app/dapp/src/components/Globe/Features/IntelReport3DMarker/IntelReport3DMarker.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeSpacecraft/   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeSpacecraft/GlobeSpacecraft.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeGeoMarker/   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeGeoMarker/GlobeGeoMarker.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeGeoEvent/   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeGeoEvent/GlobeGeoEvent.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeSpaceAsset/   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeSpaceAsset/GlobeSpaceAsset.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeGeoOverlay/   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeGeoOverlay/GlobeGeoOverlay.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeGeoWeather/   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeGeoWeather/GlobeGeoWeather.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeGeoHeatmap/   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeGeoHeatmap/GlobeGeoHeatmap.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeIntelNode/   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeIntelNode/GlobeIntelNode.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeIntelNode/GlobeIntelNode.module.css   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeSpaceEntity/   OK
    testing: starcom-app/dapp/src/components/Globe/Features/GlobeSpaceEntity/GlobeSpaceEntity.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/GLOBE-3D-CONTEXT-FIX.md   OK
    testing: starcom-app/dapp/src/components/Globe/Globe.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/GlobeLoadingManager.css   OK
    testing: starcom-app/dapp/src/components/Globe/__tests__/   OK
    testing: starcom-app/dapp/src/components/Globe/__tests__/ManualGlobeTest.ts   OK
    testing: starcom-app/dapp/src/components/Globe/__tests__/Enhanced3DGlobeInteractivity.test.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/__tests__/AggressiveDesktopMouseIntegration.test.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/__tests__/EnhancedGlobeInteractivity.test.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/__tests__/Aggressive3DInterfaceTests.test.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/__tests__/Aggressive3DTouchInterface.test.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/__tests__/UltraAggressive3DInterface.test.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/__tests__/Enhanced3DGlobeInteractivity.robust.test.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/__tests__/GlobeInteractionLogic.test.ts   OK
    testing: starcom-app/dapp/src/components/Globe/__tests__/DiagnosticGlobeTest.test.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/Hooks/   OK
    testing: starcom-app/dapp/src/components/Globe/Hooks/useGlobeInteraction.ts   OK
    testing: starcom-app/dapp/src/components/Globe/Hooks/useGlobeLayerControl.ts   OK
    testing: starcom-app/dapp/src/components/Globe/Hooks/useGlobeData.ts   OK
    testing: starcom-app/dapp/src/components/Globe/EnhancedGlobeInteractivity.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/shaders/   OK
    testing: starcom-app/dapp/src/components/Globe/shaders/globeShaders.ts   OK
    testing: starcom-app/dapp/src/components/Globe/GlobeLoadingManager.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/Handlers/   OK
    testing: starcom-app/dapp/src/components/Globe/Handlers/GlobeEventHandler.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/Handlers/GlobeDataProvider.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/Handlers/GlobeLayerManager.tsx   OK
    testing: starcom-app/dapp/src/components/Globe/Enhanced3DGlobeInteractivity.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/   OK
    testing: starcom-app/dapp/src/components/Auth/WalletStatus.modal.test.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/AuthErrorBoundary.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/TokenGatedPage.test.minimal.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/WalletStatusMini.module.css   OK
    testing: starcom-app/dapp/src/components/Auth/AuthErrorBoundary.test.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/WalletStatus.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/TokenGatedPage.test.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/WalletStatus.session.test.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/WalletStatusMini.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/AuthGate.module.css   OK
    testing: starcom-app/dapp/src/components/Auth/Web3Login.protected.test.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/AuthGate.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/TermsModal.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/Web3Login.wallet.test.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/TokenGatedPage.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/TermsModal.test.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/WalletStatus.network.test.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/WalletStatus.unit.test.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/Web3Login.accessibility.test.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/Web3LoginPanel.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/WalletStatus.test.tsx   OK
    testing: starcom-app/dapp/src/components/Auth/WalletStatus.module.css   OK
    testing: starcom-app/dapp/src/components/DropdownMenu/   OK
    testing: starcom-app/dapp/src/components/DropdownMenu/DropdownMenu.module.css   OK
    testing: starcom-app/dapp/src/components/DropdownMenu/DropdownMenu.tsx   OK
